Info: Expanding 'all' to all app modules...
Variant: dev (task suffix: installDev)
Modules (63): appstore astronomy auto backup calculator calendar camera cast cast:tv clock code communicate contacts education email euicc everysync files findfamily flashcards fooddelivery games:alchemist games:arrows games:chess games:hub games:logicgate games:minesweeper games:nonogram games:pipes games:solitaire games:sudoku games:unblockjam games:voxels games:wordmaker health keyboard launcher logviewer maps measure music musicbrainz networklocation notes office openassistant passwords pdf photos safefamily setupwizard share speech taxi things translate travel tuner updater vpn weather web youpipe
Gradle tasks: :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Target device: 44050DLJH001PC (first connected device not starting with 'emulator')

Running: C:\Users\Vayun\Documents\code\Modern-Apps\gradlew.bat :appstore:installDev :astronomy:installDev :auto:installDev :backup:installDev :calculator:installDev :calendar:installDev :camera:installDev :cast:installDev :cast:tv:installDev :clock:installDev :code:installDev :communicate:installDev :contacts:installDev :education:installDev :email:installDev :euicc:installDev :everysync:installDev :files:installDev :findfamily:installDev :flashcards:installDev :fooddelivery:installDev :games:alchemist:installDev :games:arrows:installDev :games:chess:installDev :games:hub:installDev :games:logicgate:installDev :games:minesweeper:installDev :games:nonogram:installDev :games:pipes:installDev :games:solitaire:installDev :games:sudoku:installDev :games:unblockjam:installDev :games:voxels:installDev :games:wordmaker:installDev :health:installDev :keyboard:installDev :launcher:installDev :logviewer:installDev :maps:installDev :measure:installDev :music:installDev :musicbrainz:installDev :networklocation:installDev :notes:installDev :office:installDev :openassistant:installDev :passwords:installDev :pdf:installDev :photos:installDev :safefamily:installDev :setupwizard:installDev :share:installDev :speech:installDev :taxi:installDev :things:installDev :translate:installDev :travel:installDev :tuner:installDev :updater:installDev :vpn:installDev :weather:installDev :web:installDev :youpipe:installDev

Starting a Gradle Daemon, 2 busy and 8 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :launcher:javaPreCompileDev UP-TO-DATE
> Task :launcher:generateDevGlobalSynthetics UP-TO-DATE
> Task :games:nonogram:compressDevAssets UP-TO-DATE
> Task :launcher:desugarDevFileDependencies UP-TO-DATE
> Task :logviewer:generateDevAssets UP-TO-DATE
> Task :logviewer:preBuild UP-TO-DATE
> Task :launcher:validateSigningDev UP-TO-DATE
> Task :launcher:createDevCompatibleScreenManifests UP-TO-DATE
> Task :logviewer:preDevBuild UP-TO-DATE
> Task :launcher:writeDevAppMetadata UP-TO-DATE
> Task :launcher:writeDevSigningConfigVersions UP-TO-DATE
> Task :launcher:generateDevResources UP-TO-DATE
> Task :launcher:mergeDevJniLibFolders UP-TO-DATE
> Task :games:solitaire:compressDevAssets UP-TO-DATE
> Task :games:sudoku:compressDevAssets UP-TO-DATE
> Task :logviewer:javaPreCompileDev UP-TO-DATE
> Task :logviewer:generateDevBuildConfig UP-TO-DATE
> Task :logviewer:generateDevGlobalSynthetics UP-TO-DATE
> Task :logviewer:generateDevResources UP-TO-DATE
> Task :calendar:compressDevAssets UP-TO-DATE
> Task :logviewer:desugarDevFileDependencies UP-TO-DATE
> Task :games:unblockjam:generateDevResources UP-TO-DATE
> Task :games:unblockjam:extractDevSupportedLocales UP-TO-DATE
> Task :games:unblockjam:mapDevSourceSetPaths UP-TO-DATE
> Task :logviewer:createDevCompatibleScreenManifests UP-TO-DATE
> Task :maps:generateDevAssets UP-TO-DATE
> Task :library:downloadservice:preBuild UP-TO-DATE
> Task :library:downloadservice:generateReleaseAssets UP-TO-DATE
> Task :logviewer:validateSigningDev UP-TO-DATE
> Task :logviewer:mergeDevJniLibFolders UP-TO-DATE
> Task :health:generateDevResources UP-TO-DATE
> Task :health:extractDevSupportedLocales UP-TO-DATE
> Task :health:mapDevSourceSetPaths UP-TO-DATE
> Task :library:downloadservice:preReleaseBuild UP-TO-DATE
> Task :logviewer:writeDevAppMetadata UP-TO-DATE
> Task :measure:generateDevAssets UP-TO-DATE
> Task :logviewer:writeDevSigningConfigVersions UP-TO-DATE
> Task :health:extractDeepLinksDev UP-TO-DATE
> Task :games:unblockjam:compressDevAssets UP-TO-DATE
> Task :games:pipes:compressDevAssets UP-TO-DATE
> Task :maps:generateDevLauncherIcon UP-TO-DATE
> Task :library:downloadservice:javaPreCompileRelease UP-TO-DATE
> Task :music:preBuild UP-TO-DATE
> Task :library:downloadservice:writeReleaseAarMetadata UP-TO-DATE
> Task :music:preDevBuild UP-TO-DATE
> Task :library:downloadservice:mergeReleaseAssets UP-TO-DATE
> Task :library:media:preBuild UP-TO-DATE
> Task :library:downloadservice:extractDeepLinksRelease UP-TO-DATE
> Task :music:generateDevAssets UP-TO-DATE
> Task :library:media:preReleaseBuild UP-TO-DATE
> Task :keyboard:mapDevSourceSetPaths UP-TO-DATE
> Task :keyboard:extractDevSupportedLocales UP-TO-DATE
> Task :library:downloadservice:mergeReleaseJniLibFolders UP-TO-DATE
> Task :keyboard:generateDevResources UP-TO-DATE
> Task :library:media:generateReleaseAssets UP-TO-DATE
> Task :music:generateDevBuildConfig UP-TO-DATE
> Task :games:pipes:mergeExtDexDev UP-TO-DATE
> Task :music:javaPreCompileDev UP-TO-DATE
> Task :measure:rustFileLength
> Task :library:media:javaPreCompileRelease UP-TO-DATE
> Task :library:downloadservice:processReleaseManifest UP-TO-DATE
> Task :library:media:generateReleaseResources UP-TO-DATE
> Task :library:media:processReleaseNavigationResources UP-TO-DATE
> Task :library:media:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:media:mergeReleaseAssets UP-TO-DATE
> Task :library:downloadservice:mergeReleaseNativeLibs NO-SOURCE
> Task :music:generateDevGlobalSynthetics UP-TO-DATE
> Task :games:solitaire:mergeExtDexDev UP-TO-DATE
> Task :games:wordmaker:checkDevAarMetadata UP-TO-DATE
> Task :health:checkDevDuplicateClasses UP-TO-DATE
> Task :library:media:writeReleaseAarMetadata UP-TO-DATE
> Task :library:media:extractDeepLinksRelease UP-TO-DATE
> Task :music:createDevCompatibleScreenManifests UP-TO-DATE
> Task :music:desugarDevFileDependencies UP-TO-DATE
> Task :library:media:mapReleaseSourceSetPaths UP-TO-DATE
> Task :library:downloadservice:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :keyboard:checkDevDuplicateClasses UP-TO-DATE
> Task :music:validateSigningDev UP-TO-DATE
> Task :musicbrainz:preBuild UP-TO-DATE
> Task :music:mergeDevJniLibFolders UP-TO-DATE
> Task :musicbrainz:generateDevAssets UP-TO-DATE
> Task :musicbrainz:preDevBuild UP-TO-DATE
> Task :library:media:mergeReleaseJniLibFolders UP-TO-DATE
> Task :maps:rustFileLength
> Task :music:writeDevSigningConfigVersions UP-TO-DATE
> Task :music:writeDevAppMetadata UP-TO-DATE
> Task :games:sudoku:mergeExtDexDev UP-TO-DATE
> Task :musicbrainz:generateDevBuildConfig UP-TO-DATE
> Task :library:media:mergeReleaseNativeLibs NO-SOURCE
> Task :musicbrainz:generateDevGlobalSynthetics UP-TO-DATE
> Task :library:media:processReleaseManifest UP-TO-DATE
> Task :musicbrainz:javaPreCompileDev UP-TO-DATE
> Task :health:checkDevAarMetadata UP-TO-DATE
> Task :music:generateDevResources UP-TO-DATE
> Task :library:media:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :launcher:generateDevLauncherIcon
> Task :music:generateDevLauncherIcon
> Task :musicbrainz:desugarDevFileDependencies UP-TO-DATE
> Task :measure:generateDevLauncherIcon
> Task :musicbrainz:createDevCompatibleScreenManifests UP-TO-DATE
> Task :musicbrainz:generateDevLauncherIcon
> Task :musicbrainz:writeDevAppMetadata UP-TO-DATE
> Task :logviewer:generateDevLauncherIcon
> Task :musicbrainz:validateSigningDev UP-TO-DATE
> Task :games:unblockjam:mergeExtDexDev UP-TO-DATE
> Task :musicbrainz:mergeDevJniLibFolders UP-TO-DATE
> Task :musicbrainz:writeDevSigningConfigVersions UP-TO-DATE
> Task :launcher:mapDevSourceSetPaths UP-TO-DATE
> Task :launcher:extractDevSupportedLocales UP-TO-DATE
> Task :launcher:extractDeepLinksDev UP-TO-DATE
> Task :music:extractDevSupportedLocales UP-TO-DATE
> Task :music:extractDeepLinksDev UP-TO-DATE
> Task :logviewer:extractDeepLinksDev UP-TO-DATE
> Task :logviewer:extractDevSupportedLocales UP-TO-DATE
> Task :music:mapDevSourceSetPaths UP-TO-DATE
> Task :keyboard:checkDevAarMetadata UP-TO-DATE
> Task :logviewer:mapDevSourceSetPaths UP-TO-DATE
> Task :networklocation:generateDevAssets UP-TO-DATE
> Task :library:locationprovider:preBuild UP-TO-DATE
> Task :library:locationprovider:preReleaseBuild UP-TO-DATE
> Task :musicbrainz:extractDeepLinksDev UP-TO-DATE
> Task :logviewer:checkDevDuplicateClasses UP-TO-DATE
> Task :notes:preBuild UP-TO-DATE
> Task :notes:preDevBuild UP-TO-DATE
> Task :musicbrainz:extractDevSupportedLocales UP-TO-DATE
> Task :musicbrainz:mapDevSourceSetPaths UP-TO-DATE
> Task :musicbrainz:generateDevResources UP-TO-DATE
> Task :library:locationprovider:javaPreCompileRelease UP-TO-DATE
> Task :games:wordmaker:mergeDevNativeLibs UP-TO-DATE
> Task :library:ink:preBuild UP-TO-DATE
> Task :library:locationprovider:processReleaseNavigationResources UP-TO-DATE
> Task :library:locationprovider:generateReleaseResources UP-TO-DATE
> Task :library:ink:preReleaseBuild UP-TO-DATE
> Task :launcher:checkDevAarMetadata UP-TO-DATE
> Task :games:wordmaker:mergeExtDexDev UP-TO-DATE
> Task :notes:generateDevAssets UP-TO-DATE
> Task :library:ink:generateReleaseAssets UP-TO-DATE
> Task :networklocation:rustFileLength
> Task :notes:generateDevBuildConfig UP-TO-DATE
> Task :notes:javaPreCompileDev UP-TO-DATE
> Task :library:ink:javaPreCompileRelease UP-TO-DATE
> Task :launcher:processDevNavigationResources UP-TO-DATE
> Task :health:mergeDevAssets UP-TO-DATE
> Task :launcher:mergeDevAssets UP-TO-DATE
> Task :library:ink:generateReleaseResources UP-TO-DATE
> Task :library:ink:extractReleaseSupportedLocales UP-TO-DATE
> Task :launcher:checkDevDuplicateClasses UP-TO-DATE
> Task :library:ink:processReleaseNavigationResources UP-TO-DATE
> Task :keyboard:mergeDevAssets UP-TO-DATE
> Task :logviewer:processDevNavigationResources UP-TO-DATE
> Task :library:ink:mergeReleaseAssets UP-TO-DATE
> Task :games:wordmaker:stripDevDebugSymbols UP-TO-DATE
> Task :notes:generateDevGlobalSynthetics UP-TO-DATE
> Task :logviewer:mergeDevAssets UP-TO-DATE
> Task :notes:desugarDevFileDependencies UP-TO-DATE
> Task :logviewer:checkDevAarMetadata UP-TO-DATE
> Task :games:unblockjam:processDevNavigationResources UP-TO-DATE
> Task :networklocation:generateDevLauncherIcon
> Task :keyboard:mergeDevNativeLibs UP-TO-DATE
> Task :notes:generateDevLauncherIcon
> Task :library:ink:extractDeepLinksRelease UP-TO-DATE
> Task :library:ink:writeReleaseAarMetadata UP-TO-DATE
> Task :health:mergeDevNativeLibs UP-TO-DATE
> Task :notes:createDevCompatibleScreenManifests UP-TO-DATE
> Task :keyboard:processDevNavigationResources UP-TO-DATE
> Task :health:processDevNavigationResources UP-TO-DATE
> Task :library:ink:mapReleaseSourceSetPaths UP-TO-DATE
> Task :notes:writeDevAppMetadata UP-TO-DATE
> Task :notes:validateSigningDev UP-TO-DATE
> Task :notes:writeDevSigningConfigVersions UP-TO-DATE
> Task :office:generateDevAssets UP-TO-DATE
> Task :library:ink:mergeReleaseJniLibFolders UP-TO-DATE
> Task :openassistant:generateDevAssets UP-TO-DATE
> Task :openassistant:preBuild UP-TO-DATE
> Task :notes:extractDeepLinksDev UP-TO-DATE
> Task :openassistant:preDevBuild UP-TO-DATE
> Task :library:ink:processReleaseManifest UP-TO-DATE
> Task :library:ink:mergeReleaseNativeLibs NO-SOURCE
> Task :launcher:compressDevAssets UP-TO-DATE
> Task :health:compressDevAssets UP-TO-DATE
> Task :games:unblockjam:processDevMainManifest UP-TO-DATE
> Task :notes:mapDevSourceSetPaths UP-TO-DATE
> Task :notes:generateDevResources UP-TO-DATE
> Task :notes:extractDevSupportedLocales UP-TO-DATE
> Task :openassistant:generateDevBuildConfig UP-TO-DATE
> Task :openassistant:generateDevGlobalSynthetics UP-TO-DATE
> Task :library:ink:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :keyboard:stripDevDebugSymbols UP-TO-DATE
> Task :notes:mergeDevJniLibFolders UP-TO-DATE
> Task :passwords:rustFileLength
> Task :openassistant:javaPreCompileDev UP-TO-DATE
> Task :passwords:generateDevAssets UP-TO-DATE
> Task :musicbrainz:checkDevDuplicateClasses UP-TO-DATE
> Task :openassistant:validateSigningDev UP-TO-DATE
> Task :launcher:mergeDevNativeLibs UP-TO-DATE
> Task :openassistant:writeDevSigningConfigVersions UP-TO-DATE
> Task :games:unblockjam:processDevManifest UP-TO-DATE
> Task :openassistant:writeDevAppMetadata UP-TO-DATE
> Task :logviewer:compressDevAssets UP-TO-DATE
> Task :openassistant:createDevCompatibleScreenManifests UP-TO-DATE
> Task :health:stripDevDebugSymbols UP-TO-DATE
> Task :logviewer:mergeDevNativeLibs UP-TO-DATE
> Task :pdf:generateDevAssets UP-TO-DATE
> Task :library:ocr:generateReleaseAssets UP-TO-DATE
> Task :library:ocr:preBuild UP-TO-DATE
> Task :openassistant:mergeDevJniLibFolders UP-TO-DATE
> Task :library:ocr:preReleaseBuild UP-TO-DATE
> Task :keyboard:compressDevAssets UP-TO-DATE
> Task :openassistant:generateDevLauncherIcon
> Task :music:checkDevDuplicateClasses UP-TO-DATE
> Task :office:rustFileLength
> Task :openassistant:desugarDevFileDependencies UP-TO-DATE
> Task :games:unblockjam:processDevManifestForPackage UP-TO-DATE
> Task :office:generateDevLauncherIcon
> Task :keyboard:mergeExtDexDev UP-TO-DATE
> Task :library:ocr:extractReleaseSupportedLocales UP-TO-DATE
> Task :library:ocr:processReleaseNavigationResources UP-TO-DATE
> Task :library:ocr:generateReleaseResources UP-TO-DATE
> Task :musicbrainz:mergeDevAssets UP-TO-DATE
> Task :music:mergeDevAssets UP-TO-DATE
> Task :library:ocr:writeReleaseAarMetadata UP-TO-DATE
> Task :photos:generateDevAssets UP-TO-DATE
> Task :library:ocr:extractDeepLinksRelease UP-TO-DATE
> Task :openassistant:extractDeepLinksDev UP-TO-DATE
> Task :logviewer:stripDevDebugSymbols UP-TO-DATE
> Task :launcher:stripDevDebugSymbols UP-TO-DATE
> Task :safefamily:preBuild UP-TO-DATE
> Task :safefamily:generateDevAssets UP-TO-DATE
> Task :photos:rustFileLength
> Task :library:ocr:mapReleaseSourceSetPaths UP-TO-DATE
> Task :passwords:generateDevLauncherIcon
> Task :library:ocr:mergeReleaseAssets UP-TO-DATE
> Task :setupwizard:preBuild UP-TO-DATE
> Task :setupwizard:generateDevAssets UP-TO-DATE
> Task :musicbrainz:checkDevAarMetadata UP-TO-DATE
> Task :music:checkDevAarMetadata UP-TO-DATE
> Task :openassistant:generateDevResources UP-TO-DATE
> Task :openassistant:extractDevSupportedLocales UP-TO-DATE
> Task :library:ocr:mergeReleaseJniLibFolders UP-TO-DATE
> Task :openassistant:mapDevSourceSetPaths UP-TO-DATE
> Task :music:processDevNavigationResources UP-TO-DATE
> Task :share:generateDevAssets UP-TO-DATE
> Task :library:supervision-stubs:preBuild UP-TO-DATE
> Task :games:wordmaker:processDevMainManifest UP-TO-DATE
> Task :safefamily:preDevBuild UP-TO-DATE
> Task :pdf:generateDevLauncherIcon
> Task :setupwizard:preDevBuild UP-TO-DATE
> Task :library:supervision-stubs:preReleaseBuild UP-TO-DATE
> Task :library:ocr:processReleaseManifest UP-TO-DATE
> Task :photos:generateDevLauncherIcon
> Task :musicbrainz:processDevNavigationResources UP-TO-DATE
> Task :keyboard:processDevMainManifest UP-TO-DATE
> Task :musicbrainz:compressDevAssets UP-TO-DATE
> Task :library:supervision-stubs:javaPreCompileRelease UP-TO-DATE
> Task :music:compressDevAssets UP-TO-DATE
> Task :safefamily:generateDevBuildConfig UP-TO-DATE
> Task :library:supervision-stubs:processReleaseNavigationResources UP-TO-DATE
> Task :library:supervision-stubs:generateReleaseResources UP-TO-DATE
> Task :library:ocr:mergeReleaseNativeLibs NO-SOURCE
> Task :safefamily:validateSigningDev UP-TO-DATE
> Task :safefamily:generateDevResources UP-TO-DATE
> Task :safefamily:mergeDevJniLibFolders UP-TO-DATE
> Task :games:wordmaker:processDevManifest UP-TO-DATE
> Task :safefamily:generateDevGlobalSynthetics UP-TO-DATE
> Task :health:mergeExtDexDev UP-TO-DATE
> Task :safefamily:writeDevSigningConfigVersions UP-TO-DATE
> Task :setupwizard:generateDevBuildConfig UP-TO-DATE
> Task :safefamily:writeDevAppMetadata UP-TO-DATE
> Task :safefamily:javaPreCompileDev UP-TO-DATE
> Task :setupwizard:javaPreCompileDev UP-TO-DATE
> Task :safefamily:createDevCompatibleScreenManifests UP-TO-DATE
> Task :keyboard:processDevManifest UP-TO-DATE
> Task :setupwizard:generateDevGlobalSynthetics UP-TO-DATE
> Task :safefamily:desugarDevFileDependencies UP-TO-DATE
> Task :library:ocr:copyReleaseJniLibsProjectOnly UP-TO-DATE
> Task :speech:preBuild UP-TO-DATE
> Task :safefamily:generateDevLauncherIcon
> Task :setupwizard:generateDevResources UP-TO-DATE
> Task :speech:generateDevAssets UP-TO-DATE
> Task :games:wordmaker:processDevManifestForPackage UP-TO-DATE
> Task :setupwizard:generateDevLauncherIcon
> Task :speech:preDevBuild UP-TO-DATE
> Task :setupwizard:createDevCompatibleScreenManifests UP-TO-DATE
> Task :setupwizard:validateSigningDev UP-TO-DATE
> Task :share:generateDevLauncherIcon
> Task :setupwizard:writeDevAppMetadata UP-TO-DATE
> Task :share:rustFileLength
> Task :logviewer:mergeExtDexDev UP-TO-DATE
> Task :setupwizard:desugarDevFileDependencies UP-TO-DATE
> Task :setupwizard:writeDevSigningConfigVersions UP-TO-DATE
> Task :setupwizard:mergeDevJniLibFolders UP-TO-DATE
> Task :keyboard:processDevManifestForPackage UP-TO-DATE
> Task :safefamily:extractDevSupportedLocales UP-TO-DATE
> Task :safefamily:extractDeepLinksDev UP-TO-DATE
> Task :safefamily:mapDevSourceSetPaths UP-TO-DATE
> Task :setupwizard:extractDeepLinksDev UP-TO-DATE
> Task :setupwizard:extractDevSupportedLocales UP-TO-DATE
> Task :setupwizard:mapDevSourceSetPaths UP-TO-DATE
> Task :speech:generateDevGlobalSynthetics UP-TO-DATE
> Task :speech:createDevCompatibleScreenManifests UP-TO-DATE
> Task :speech:generateDevBuildConfig UP-TO-DATE
> Task :speech:writeDevAppMetadata UP-TO-DATE
> Task :speech:javaPreCompileDev UP-TO-DATE
> Task :speech:validateSigningDev UP-TO-DATE
> Task :taxi:preBuild UP-TO-DATE
> Task :taxi:generateDevAssets UP-TO-DATE
> Task :things:generateDevAssets UP-TO-DATE
> Task :things:preBuild UP-TO-DATE
> Task :speech:writeDevSigningConfigVersions UP-TO-DATE
> Task :speech:mergeDevJniLibFolders UP-TO-DATE
> Task :speech:desugarDevFileDependencies UP-TO-DATE
> Task :musicbrainz:mergeDevNativeLibs UP-TO-DATE
> Task :translate:preBuild UP-TO-DATE
> Task :translate:generateDevAssets UP-TO-DATE
> Task :things:preDevBuild UP-TO-DATE
> Task :taxi:preDevBuild UP-TO-DATE
> Task :health:processDevMainManifest UP-TO-DATE
> Task :music:mergeDevNativeLibs UP-TO-DATE
> Task :speech:generateDevLauncherIcon
> Task :taxi:javaPreCompileDev UP-TO-DATE
> Task :taxi:generateDevGlobalSynthetics UP-TO-DATE
> Task :taxi:generateDevBuildConfig UP-TO-DATE
> Task :health:processDevManifest UP-TO-DATE
> Task :taxi:mergeDevJniLibFolders UP-TO-DATE
> Task :taxi:validateSigningDev UP-TO-DATE
> Task :taxi:createDevCompatibleScreenManifests UP-TO-DATE
> Task :taxi:writeDevAppMetadata UP-TO-DATE
> Task :launcher:mergeExtDexDev UP-TO-DATE
> Task :musicbrainz:stripDevDebugSymbols UP-TO-DATE
> Task :taxi:desugarDevFileDependencies UP-TO-DATE
> Task :taxi:writeDevSigningConfigVersions UP-TO-DATE
> Task :speech:extractDeepLinksDev UP-TO-DATE
> Task :speech:generateDevResources UP-TO-DATE
> Task :things:javaPreCompileDev UP-TO-DATE
> Task :speech:mapDevSourceSetPaths UP-TO-DATE
> Task :speech:extractDevSupportedLocales UP-TO-DATE
> Task :health:processDevManifestForPackage UP-TO-DATE
> Task :taxi:generateDevLauncherIcon
> Task :things:generateDevBuildConfig UP-TO-DATE
> Task :things:generateDevLauncherIcon
> Task :things:generateDevGlobalSynthetics UP-TO-DATE
> Task :translate:generateDevLauncherIcon
> Task :music:stripDevDebugSymbols UP-TO-DATE
> Task :things:createDevCompatibleScreenManifests UP-TO-DATE
> Task :things:validateSigningDev UP-TO-DATE
> Task :translate:preDevBuild UP-TO-DATE
> Task :things:generateDevResources UP-TO-DATE
> Task :things:desugarDevFileDependencies UP-TO-DATE
> Task :things:mergeDevJniLibFolders UP-TO-DATE
> Task :things:writeDevAppMetadata UP-TO-DATE
> Task :things:extractDevSupportedLocales UP-TO-DATE
> Task :things:writeDevSigningConfigVersions UP-TO-DATE
> Task :things:mapDevSourceSetPaths UP-TO-DATE
> Task :launcher:processDevMainManifest UP-TO-DATE
> Task :things:extractDeepLinksDev UP-TO-DATE
> Task :taxi:extractDeepLinksDev UP-TO-DATE
> Task :logviewer:processDevMainManifest UP-TO-DATE
> Task :taxi:mapDevSourceSetPaths UP-TO-DATE
> Task :taxi:generateDevResources UP-TO-DATE
> Task :translate:generateDevBuildConfig UP-TO-DATE
> Task :taxi:extractDevSupportedLocales UP-TO-DATE
> Task :translate:javaPreCompileDev UP-TO-DATE
> Task :translate:generateDevGlobalSynthetics UP-TO-DATE
> Task :openassistant:checkDevDuplicateClasses UP-TO-DATE
> Task :travel:preBuild UP-TO-DATE
> Task :translate:desugarDevFileDependencies UP-TO-DATE
> Task :translate:createDevCompatibleScreenManifests UP-TO-DATE
> Task :launcher:processDevManifest UP-TO-DATE
> Task :travel:generateDevAssets UP-TO-DATE
> Task :translate:extractDeepLinksDev UP-TO-DATE
> Task :travel:preDevBuild UP-TO-DATE
> Task :translate:writeDevSigningConfigVersions UP-TO-DATE
> Task :translate:writeDevAppMetadata UP-TO-DATE
> Task :translate:validateSigningDev UP-TO-DATE
> Task :logviewer:processDevManifest UP-TO-DATE
> Task :translate:mergeDevJniLibFolders UP-TO-DATE
> Task :launcher:processDevManifestForPackage UP-TO-DATE
> Task :travel:generateDevBuildConfig UP-TO-DATE
> Task :travel:javaPreCompileDev UP-TO-DATE
> Task :travel:generateDevGlobalSynthetics UP-TO-DATE
> Task :safefamily:checkDevDuplicateClasses UP-TO-DATE
> Task :musicbrainz:mergeExtDexDev UP-TO-DATE
> Task :travel:generateDevResources UP-TO-DATE
> Task :logviewer:processDevManifestForPackage UP-TO-DATE
> Task :musicbrainz:processDevMainManifest UP-TO-DATE
> Task :travel:validateSigningDev UP-TO-DATE
> Task :tuner:preBuild UP-TO-DATE
> Task :travel:desugarDevFileDependencies UP-TO-DATE
> Task :setupwizard:checkDevDuplicateClasses UP-TO-DATE
> Task :travel:createDevCompatibleScreenManifests UP-TO-DATE
> Task :translate:generateDevResources UP-TO-DATE
> Task :tuner:preDevBuild UP-TO-DATE
> Task :translate:mapDevSourceSetPaths UP-TO-DATE
> Task :travel:writeDevAppMetadata UP-TO-DATE
> Task :translate:extractDevSupportedLocales UP-TO-DATE
> Task :safefamily:mergeDevAssets UP-TO-DATE
> Task :travel:writeDevSigningConfigVersions UP-TO-DATE
> Task :tuner:generateDevAssets UP-TO-DATE
> Task :travel:mergeDevJniLibFolders UP-TO-DATE
> Task :safefamily:checkDevAarMetadata UP-TO-DATE
> Task :safefamily:processDevNavigationResources UP-TO-DATE
> Task :musicbrainz:processDevManifest UP-TO-DATE
> Task :setupwizard:processDevNavigationResources UP-TO-DATE
> Task :travel:generateDevLauncherIcon
> Task :setupwizard:mergeDevAssets UP-TO-DATE
> Task :tuner:javaPreCompileDev UP-TO-DATE
> Task :tuner:generateDevBuildConfig UP-TO-DATE
> Task :speech:checkDevDuplicateClasses UP-TO-DATE
> Task :setupwizard:checkDevAarMetadata UP-TO-DATE
> Task :tuner:generateDevGlobalSynthetics UP-TO-DATE
> Task :tuner:generateDevResources UP-TO-DATE
> Task :musicbrainz:processDevManifestForPackage UP-TO-DATE
> Task :travel:extractDevSupportedLocales UP-TO-DATE
> Task :music:mergeExtDexDev UP-TO-DATE
> Task :updater:preBuild UP-TO-DATE
> Task :tuner:createDevCompatibleScreenManifests UP-TO-DATE
> Task :travel:extractDeepLinksDev UP-TO-DATE
> Task :tuner:validateSigningDev UP-TO-DATE
> Task :updater:preDevBuild UP-TO-DATE
> Task :tuner:desugarDevFileDependencies UP-TO-DATE
> Task :tuner:mergeDevJniLibFolders UP-TO-DATE
> Task :tuner:writeDevAppMetadata UP-TO-DATE
> Task :library:updateengine-stubs:preBuild UP-TO-DATE
> Task :tuner:writeDevSigningConfigVersions UP-TO-DATE
> Task :updater:generateDevAssets UP-TO-DATE
> Task :library:updateengine-stubs:preReleaseBuild UP-TO-DATE
> Task :tuner:generateDevLauncherIcon
> Task :updater:javaPreCompileDev UP-TO-DATE
> Task :updater:generateDevBuildConfig UP-TO-DATE
> Task :safefamily:compressDevAssets UP-TO-DATE
> Task :taxi:checkDevDuplicateClasses UP-TO-DATE
> Task :setupwizard:compressDevAssets UP-TO-DATE
> Task :library:updateengine-stubs:javaPreCompileRelease UP-TO-DATE
> Task :library:updateengine-stubs:generateReleaseResources UP-TO-DATE
> Task :library:updateengine-stubs:processReleaseNavigationResources UP-TO-DATE
> Task :updater:generateDevResources UP-TO-DATE
> Task :travel:mapDevSourceSetPaths UP-TO-DATE
> Task :tuner:extractDevSupportedLocales UP-TO-DATE
> Task :safefamily:mergeDevNativeLibs UP-TO-DATE
> Task :tuner:mapDevSourceSetPaths UP-TO-DATE
> Task :tuner:extractDeepLinksDev UP-TO-DATE
> Task :updater:generateDevGlobalSynthetics UP-TO-DATE
> Task :updater:generateDevLauncherIcon
> Task :updater:validateSigningDev UP-TO-DATE
> Task :updater:writeDevAppMetadata UP-TO-DATE
> Task :updater:desugarDevFileDependencies UP-TO-DATE
> Task :updater:writeDevSigningConfigVersions UP-TO-DATE
> Task :updater:createDevCompatibleScreenManifests UP-TO-DATE
> Task :setupwizard:mergeDevNativeLibs UP-TO-DATE
> Task :things:processDevNavigationResources UP-TO-DATE
> Task :vpn:generateDevAssets UP-TO-DATE
> Task :things:mergeDevAssets UP-TO-DATE
> Task :updater:mergeDevJniLibFolders UP-TO-DATE
> Task :music:processDevMainManifest UP-TO-DATE
> Task :safefamily:stripDevDebugSymbols UP-TO-DATE
